x,y,z,label_old,label,vox_num,index,module,index_module,index_node
-4.6213,15.6,53.2468,SFG_L_7_1,A8m_l,235,1,SFG,1,1
6.975,16.3875,54.7125,SFG_R_7_1,A8m_r,240,2,SFG,1,2
-18.2885,23.6077,53.1692,SFG_L_7_2,A8dl_l,260,3,SFG,1,3
21.91,25.7773,50.9431,SFG_R_7_2,A8dl_r,211,4,SFG,1,4
-11.2933,49.2,38.7467,SFG_L_7_3,A9l_l,225,5,SFG,1,5
13.1635,48.0913,40.1407,SFG_R_7_3,A9l_r,263,6,SFG,1,6
-17.8462,-0.53846,65.2,SFG_L_7_4,A6dl_l,195,7,SFG,1,7
19.8788,4.9848,63.6818,SFG_R_7_4,A6dl_r,198,8,SFG,1,8
-5.9457,-5.5249,57.7873,SFG_L_7_5,A6m_l,221,9,SFG,1,9
7.4567,-3.8365,59.6971,SFG_R_7_5,A6m_r,208,10,SFG,1,10
-4.6714,35.7571,39.0857,SFG_L_7_6,A9m_l,210,11,SFG,1,11
5.9656,37.7748,35.4275,SFG_R_7_6,A9m_r,262,12,SFG,1,12
-7.7492,55.7492,14.7948,SFG_L_7_7,A10m_l,307,13,SFG,1,13
7.8167,57.5498,13.5299,SFG_R_7_7,A10m_r,251,14,SFG,1,14
-27.3942,42.5577,30.8942,MFG_L_7_1,A9/46d_l,312,15,MFG,2,1
30.2136,36.8136,35.9797,MFG_R_7_1,A9/46d_r,295,16,MFG,2,2
-41.9485,13.5193,36.3476,MFG_L_7_2,IFJ_l,233,17,MFG,2,3
42.1525,11.7966,38.3898,MFG_R_7_2,IFJ_r,177,18,MFG,2,4
-27.9872,55.8077,12.2564,MFG_L_7_3,A46_l,234,19,MFG,2,5
27.902,54.8627,16.5294,MFG_R_7_3,A46_r,306,20,MFG,2,6
-40.9863,40.6075,16.4744,MFG_L_7_4,A9/46v_l,293,21,MFG,2,7
41.361,43.657,13.5487,MFG_R_7_4,A9/46v_r,277,22,MFG,2,8
-32.6007,23.0785,45.0819,MFG_L_7_5,A8vl_l,293,23,MFG,2,9
42.1653,26.7585,38.6441,MFG_R_7_5,A8vl_r,236,24,MFG,2,10
-31.8989,3.734,54.4468,MFG_L_7_6,A6vl_l,188,25,MFG,2,11
33.4438,8.0947,54.142,MFG_R_7_6,A6vl_r,169,26,MFG,2,12
-25.8283,60.0773,-5.8069,MFG_L_7_7,A10l_l,233,27,MFG,2,13
25.371,59.9186,-3.2986,MFG_R_7_7,A10l_r,221,28,MFG,2,14
-45.5816,13.0408,23.3878,IFG_L_6_1,A44d_l,98,29,IFG,3,1
44.7717,15.6522,25.0761,IFG_R_6_1,A44d_r,92,30,IFG,3,2
-47.4783,31.6435,13.5391,IFG_L_6_2,IFS_l,115,31,IFG,3,3
47.7955,35.1136,13.2955,IFG_R_6_2,IFS_r,88,32,IFG,3,4
-52.069,22.6552,11.4828,IFG_L_6_3,A45c_l,87,33,IFG,3,5
54.1607,23.9196,12.3214,IFG_R_6_3,A45c_r,112,34,IFG,3,6
-49.0619,36.4513,-2.7611,IFG_L_6_4,A45r_l,113,35,IFG,3,7
50.7787,36.7377,-0.66393,IFG_R_6_4,A45r_r,122,36,IFG,3,8
-39.4552,23.2966,3.6,IFG_L_6_5,A44op_l,145,37,IFG,3,9
42.1598,21.9763,3.1953,IFG_R_6_5,A44op_r,169,38,IFG,3,10
-51.3409,13.2273,6.2045,IFG_L_6_6,A44v_l,88,39,IFG,3,11
53.5517,14.2414,11.8621,IFG_R_6_6,A44v_r,87,40,IFG,3,12
-6.5282,52.7746,-7.4366,OrG_L_6_1,A14m_l,142,41,OrG,4,1
6.2526,47.4947,-6.8368,OrG_R_6_1,A14m_r,190,42,OrG,4,2
-36.2239,33.8507,-15.7836,OrG_L_6_2,A12/47o_l,134,43,OrG,4,3
40.4899,39.0201,-14.2953,OrG_R_6_2,A12/47o_r,149,44,OrG,4,4
-22.7413,37.542,-17.4231,OrG_L_6_3,A11l_l,286,45,OrG,4,5
23.4809,36.6422,-17.956,OrG_R_6_3,A11l_r,341,46,OrG,4,6
-6.0351,50.6491,-20.386,OrG_L_6_4,A11m_l,171,47,OrG,4,7
5.6225,52.947,-18.6358,OrG_R_6_4,A11m_r,151,48,OrG,4,8
-10.2952,17.6125,-18.5646,OrG_L_6_5,A13_l,271,49,OrG,4,9
9.4424,20.1014,-19.3825,OrG_R_6_5,A13_r,217,50,OrG,4,10
-40.5928,31.9794,-9.4175,OrG_L_6_6,A12/47l_l,194,51,OrG,4,11
41.9172,30.4552,-9.331,OrG_R_6_6,A12/47l_r,145,52,OrG,4,12
-49.4308,-7.2115,38.7346,PrG_L_6_1,A4hf_l,260,53,PrG,5,1
54.2671,-2.6712,33.6164,PrG_R_6_1,A4hf_r,146,54,PrG,5,2
-32.009,-9,57.5158,PrG_L_6_2,A6cdl_l,221,55,PrG,5,3
32.5109,-6.8043,56.75,PrG_R_6_2,A6cdl_r,276,56,PrG,5,4
-26.386,-24.9123,62.8596,PrG_L_6_3,A4ul_l,171,57,PrG,5,5
34.8449,-18.8824,58.2674,PrG_R_6_3,A4ul_r,187,58,PrG,5,6
-12.5294,-21.1765,73.5882,PrG_L_6_4,A4t_l,85,59,PrG,5,7
15,-21.1544,71.3382,PrG_R_6_4,A4t_r,136,60,PrG,5,8
-51.8667,0.22222,7.4889,PrG_L_6_5,A4tl_l,135,61,PrG,5,9
54.2479,4.5372,8.5289,PrG_R_6_5,A4tl_r,121,62,PrG,5,10
-49.1914,4.7943,30.2871,PrG_L_6_6,A6cvl_l,209,63,PrG,5,11
51.2029,7.1739,30.6667,PrG_R_6_6,A6cvl_r,207,64,PrG,5,12
-8.1226,-38.1226,57.4245,PCL_L_2_1,A1/2/3ll_l,106,65,PCL,6,1
10.75,-33.7273,51.9318,PCL_R_2_1,A1/2/3ll_r,132,66,PCL,6,2
-4.2282,-22.7517,60.906,PCL_L_2_2,A4ll_l,149,67,PCL,6,3
4.8239,-20.8295,60.8693,PCL_R_2_2,A4ll_r,176,68,PCL,6,4
-31.6849,13.9863,-34.8493,STG_L_6_1,A38m_l,219,69,STG,7,1
30.7701,14.1337,-33.1765,STG_R_6_1,A38m_r,187,70,STG,7,2
-53.4565,-32.3043,12.5217,STG_L_6_2,A41/42_l,138,71,STG,7,3
54.5405,-23.7297,10.6486,STG_R_6_2,A41/42_r,111,72,STG,7,4
-50.1595,-10.5776,1.3319,STG_L_6_3,TE1.0/TE1.2_l,232,73,STG,7,5
51.1698,-3.6509,-0.86321,STG_R_6_3,TE1.0/TE1.2_r,212,74,STG,7,6
-62.7472,-32.8146,7.5,STG_L_6_4,A22c_l,178,75,STG,7,7
66.5245,-21.6713,7.049,STG_R_6_4,A22c_r,143,76,STG,7,8
-45.0769,10.3269,-19.2308,STG_L_6_5,A38l_l,156,77,STG,7,9
47.0794,12.381,-19.8095,STG_R_6_5,A38l_r,189,78,STG,7,10
-55.0909,-3.1925,-10.123,STG_L_6_6,A22r_l,187,79,STG,7,11
55.8545,-12.5455,-5.1273,STG_R_6_6,A22r_r,110,80,STG,7,12
-64.9732,-30.5839,-11.7181,MTG_L_4_1,A21c_l,149,81,MTG,8,1
64.4265,-29.25,-13.2353,MTG_R_4_1,A21c_r,204,82,MTG,8,2
-52.9021,2.3106,-29.9234,MTG_L_4_2,A21r_l,235,83,MTG,8,3
50.7766,5.9362,-32.0851,MTG_R_4_2,A21r_r,282,84,MTG,8,4
-58.7267,-57.436,4.1686,MTG_L_4_3,A37dl_l,172,85,MTG,8,5
60.0419,-53.3163,2.8744,MTG_R_4_3,A37dl_r,215,86,MTG,8,6
-58.5296,-19.9565,-9.3794,MTG_L_4_4,aSTS_l,253,87,MTG,8,7
58.0354,-15.7611,-10.0177,MTG_R_4_4,aSTS_r,339,88,MTG,8,8
-45.5,-26.3571,-26.3571,ITG_L_7_1,A20iv_l,84,89,ITG,9,1
45.9107,-14.9464,-32.0357,ITG_R_7_1,A20iv_r,56,90,ITG,9,2
-50.3448,-57.1724,-14,ITG_L_7_2,A37elv_l,87,91,ITG,9,3
53.4375,-52.4531,-18.6094,ITG_R_7_2,A37elv_r,64,92,ITG,9,4
-43.5634,-2.9155,-41.6197,ITG_L_7_3,A20r_l,142,93,ITG,9,5
40.7143,0.15126,-42.7311,ITG_R_7_3,A20r_r,119,94,ITG,9,6
-55.5338,-15.0451,-27.7669,ITG_L_7_4,A20il_l,133,95,ITG,9,7
54.3409,-10.75,-32.2045,ITG_R_7_4,A20il_r,132,96,ITG,9,8
-55.1463,-60.2439,-6,ITG_L_7_5,A37vl_l,123,97,ITG,9,9
54.2143,-56.7857,-8.6327,ITG_R_7_5,A37vl_r,98,98,ITG,9,10
-58.7547,-42.2264,-15.9245,ITG_L_7_6,A20cl_l,159,99,ITG,9,11
60.4435,-40.487,-17.087,ITG_R_7_6,A20cl_r,115,100,ITG,9,12
-54.7725,-30.521,-27.4132,ITG_L_7_7,A20cv_l,167,101,ITG,9,13
53.7018,-30.3158,-26.3509,ITG_R_7_7,A20cv_r,171,102,ITG,9,14
-32.5567,-16,-32.6804,FuG_L_3_1,A20rv_l,291,103,FuG,10,1
33.138,-14.3282,-34.2515,FuG_R_3_1,A20rv_r,326,104,FuG,10,2
-30.4843,-64.7244,-13.8661,FuG_L_3_2,A37mv_l,254,105,FuG,10,3
31.1233,-61.2877,-13.4795,FuG_R_3_2,A37mv_r,219,106,FuG,10,4
-42.3356,-50.5424,-17.5424,FuG_L_3_3,A37lv_l,295,107,FuG,10,5
42.6304,-49.1907,-18.5486,FuG_R_3_3,A37lv_r,257,108,FuG,10,6
-27.6,-7.08,-33.6,PhG_L_6_1,A35/36r_l,50,109,PhG,11,1
27.6429,-8.0714,-33.3571,PhG_R_6_1,A35/36r_r,42,110,PhG,11,2
-25.8511,-23.8085,-27,PhG_L_6_2,A35/36c_l,47,111,PhG,11,3
27,-22.4082,-27.4898,PhG_R_6_2,A35/36c_r,49,112,PhG,11,4
-28.26,-32.58,-16.86,PhG_L_6_3,TL_l,50,113,PhG,11,5
28.9737,-30.3158,-17.7632,PhG_R_6_3,TL_r,38,114,PhG,11,6
-18.4444,-10.6667,-30.2778,PhG_L_6_4,A28/34_l,54,115,PhG,11,7
18.3243,-9.3243,-29.6757,PhG_R_6_4,A28/34_r,37,116,PhG,11,8
-23.4231,1.8462,-32.4231,PhG_L_6_5,TI_l,26,117,PhG,11,9
21.6563,0.65625,-36,PhG_R_6_5,TI_r,32,118,PhG,11,10
-17.1628,-38.7907,-10.8837,PhG_L_6_6,TH_l,43,119,PhG,11,11
18.1277,-35.7447,-11.234,PhG_R_6_6,TH_r,47,120,PhG,11,12
-54.375,-39.8304,4.2321,pSTS_L_2_1,rpSTS_l,112,121,pSTS,12,1
52.8716,-36.8257,2.8899,pSTS_R_2_1,rpSTS_r,109,122,pSTS,12,2
-52.4712,-50.2788,10.6442,pSTS_L_2_2,cpSTS_l,104,123,pSTS,12,3
56.3333,-39.9259,12.4074,pSTS_R_2_2,cpSTS_r,81,124,pSTS,12,4
-16.1455,-60.4636,62.6727,SPL_L_5_1,A7r_l,110,125,SPL,13,1
19.3571,-56.875,65.1964,SPL_R_5_1,A7r_r,168,126,SPL,13,2
-15.2932,-70.7594,50.9774,SPL_L_5_2,A7c_l,133,127,SPL,13,3
18.6081,-68.8581,53.5135,SPL_R_5_2,A7c_r,148,128,SPL,13,4
-33.1103,-46.7868,49.7647,SPL_L_5_3,A5l_l,136,129,SPL,13,5
34.9811,-41.9434,53.6887,SPL_R_5_3,A5l_r,106,130,SPL,13,6
-22.7613,-47.6516,64.7419,SPL_L_5_4,A7pc_l,155,131,SPL,13,7
22.9048,-43.5714,67.2857,SPL_R_5_4,A7pc_r,126,132,SPL,13,8
-27.5038,-58.6031,53.6565,SPL_L_5_5,A7ip_l,131,133,SPL,13,9
30.9712,-53.5899,53.5036,SPL_R_5_5,A7ip_r,139,134,SPL,13,10
-34.1589,-80.1589,28.0841,IPL_L_6_1,A39c_l,321,135,IPL,14,1
45.338,-71.6028,20.3831,IPL_R_6_1,A39c_r,355,136,IPL,14,2
-37.6109,-61.3191,46.4708,IPL_L_6_2,A39rd_l,257,137,IPL,14,3
39.6495,-64.9897,43.9175,IPL_R_6_2,A39rd_r,291,138,IPL,14,4
-51.2979,-33.2569,41.4658,IPL_L_6_3,A40rd_l,292,139,IPL,14,5
46.9796,-35.2449,45.3265,IPL_R_6_3,A40rd_r,294,140,IPL,14,6
-55.5584,-49.1493,37.8604,IPL_L_6_4,A40c_l,308,141,IPL,14,7
57.1185,-43.8237,38.6717,IPL_R_6_4,A40c_r,329,142,IPL,14,8
-46.8587,-64.637,25.6761,IPL_L_6_5,A39rv_l,460,143,IPL,14,9
53.0455,-54.1667,24.4318,IPL_R_6_5,A39rv_r,396,144,IPL,14,10
-53.2548,-31.1083,22.5573,IPL_L_6_6,A40rv_l,314,145,IPL,14,11
55.0924,-26.3478,25.3451,IPL_R_6_6,A40rv_r,368,146,IPL,14,12
-4.3148,-63.9444,50.537,PCun_L_4_1,A7m_l,162,147,PCu,15,1
6.5656,-64.8197,51.3197,PCun_R_4_1,A7m_r,122,148,PCu,15,2
-8.375,-47.2857,57.4821,PCun_L_4_2,A5m_l,168,149,PCu,15,3
7.5606,-46.7121,58.3788,PCun_R_4_2,A5m_r,198,150,PCu,15,4
-12.1093,-66.668,25.6761,PCun_L_4_3,dmPOS_l,247,151,PCu,15,5
16.2829,-63.6118,24.9079,PCun_R_4_3,dmPOS_r,304,152,PCu,15,6
-6.1493,-55.4796,33.3258,PCun_L_4_4,A31_l,221,153,PCu,15,7
6.0913,-54.4905,34.7681,PCun_R_4_4,A31_r,263,154,PCu,15,8
-50.2755,-15.7698,42.0906,PoG_L_4_1,A1/2/3ulhf_l,265,155,PoG,16,1
49.8935,-14.3384,43.6882,PoG_R_4_1,A1/2/3ulhf_r,263,156,PoG,16,2
-55.8857,-13.9371,16.2686,PoG_L_4_2,A1/2/3tonIa_l,175,157,PoG,16,3
54.918,-10.2295,14.9836,PoG_R_4_2,A1/2/3tonIa_r,183,158,PoG,16,4
-45.7195,-30.0271,49.9683,PoG_L_4_3,A2_l,221,159,PoG,16,5
47.3839,-24.5893,48.0268,PoG_R_4_3,A2_r,224,160,PoG,16,6
-21.2647,-34.3529,68.6029,PoG_L_4_4,A1/2/3tru_l,204,161,PoG,16,7
20.1279,-32.6686,69.0698,PoG_R_4_4,A1/2/3tru_r,172,162,PoG,16,8
-36.3673,-20.1429,9.7959,INS_L_6_1,G_l,98,163,INS,17,1
37.1053,-17.8026,7.8158,INS_R_6_1,G_r,76,164,INS,17,2
-32.2174,14.087,-13.2609,INS_L_6_2,vIa_l,69,165,INS,17,3
33.1034,14.6379,-12.6207,INS_R_6_2,vIa_r,58,166,INS,17,4
-33.875,18.0833,1.5417,INS_L_6_3,dIa_l,72,167,INS,17,5
36.2239,18.8955,0.9403,INS_R_6_3,dIa_r,67,168,INS,17,6
-38.1429,-3.6234,-9.1948,INS_L_6_4,vId/vIg_l,77,169,INS,17,7
38.9259,-1.6667,-9.1111,INS_R_6_4,vId/vIg_r,81,170,INS,17,8
-38.3023,-8.0581,8.6163,INS_L_6_5,dIg_l,86,171,INS,17,9
39.2118,-6.7765,7.2,INS_R_6_5,dIg_r,85,172,INS,17,10
-37.6339,5.625,4.4464,INS_L_6_6,dId_l,112,173,INS,17,11
38.1818,6.0341,4.2955,INS_R_6_6,dId_r,88,174,INS,17,12
-3.3423,-39.8658,31.3087,CG_L_7_1,A23d_l,149,175,CG,18,1
5.1724,-38.2241,31.9914,CG_R_7_1,A23d_r,116,176,CG,18,2
-3,8.5091,25.8,CG_L_7_2,A24rv_l,55,177,CG,18,3
4.4815,22.1852,12.1111,CG_R_7_2,A24rv_r,81,178,CG,18,4
-5.1667,33.5714,20.5238,CG_L_7_3,A32p_l,126,179,CG,18,5
4.7328,27.569,27.7759,CG_R_7_3,A32p_r,116,180,CG,18,6
-8.7143,-47.3714,9.4286,CG_L_7_4,A23v_l,105,181,CG,18,7
8.2737,-44.6526,11.4947,CG_R_7_4,A23v_r,95,182,CG,18,8
-4.1897,6.1552,37.9138,CG_L_7_5,A24cd_l,116,183,CG,18,9
4.5,6.2143,38.4,CG_R_7_5,A24cd_r,70,184,CG,18,10
-7.0599,-22.7246,40.6707,CG_L_7_6,A23c_l,167,185,CG,18,11
6.375,-20.8026,40.6184,CG_R_7_6,A23c_r,152,186,CG,18,12
-4.0203,38.4518,-2.1777,CG_L_7_7,A32sg_l,197,187,CG,18,13
5.9,41.275,7.05,CG_R_7_7,A32sg_r,120,188,CG,18,14
-10.6552,-82.3862,-10.6966,MVOcC_L_5_1,cLinG_l,145,189,MVOcC,19,1
10.4268,-85.5549,-8.7805,MVOcC_R_5_1,cLinG_r,164,190,MVOcC,19,2
-4.729,-80.6107,10.729,MVOcC_L_5_2,rCunG_l,262,191,MVOcC,19,3
7.3745,-75.6932,10.8765,MVOcC_R_5_2,rCunG_r,251,192,MVOcC,19,4
-5.5246,-94.2787,0.85246,MVOcC_L_5_3,cCunG_l,183,193,MVOcC,19,5
8.6209,-90.1813,11.6209,MVOcC_R_5_3,cCunG_r,182,194,MVOcC,19,6
-16.8634,-60.4229,-6.5022,MVOcC_L_5_4,rLinG_l,227,195,MVOcC,19,7
18.8684,-59.4135,-7.094,MVOcC_R_5_4,rLinG_r,266,196,MVOcC,19,8
-13.0619,-68.1959,12.1856,MVOcC_L_5_5,vmPOS_l,291,197,MVOcC,19,9
14.7857,-63.5455,12.5357,MVOcC_R_5_5,vmPOS_r,308,198,MVOcC,19,10
-30.5177,-89.1637,11.0708,LOcC_L_4_1,mOccG_l,226,199,LOcC,20,1
34.3983,-85.8814,10.9576,LOcC_R_4_1,mOccG_r,236,200,LOcC,20,2
-45.5467,-73.72,2.48,LOcC_L_4_2,V5/MT/plus_l,225,201,LOcC,20,3
47.8745,-69.9791,-0.74059,LOcC_R_4_2,V5/MT/plus_r,239,202,LOcC,20,4
-17.7103,-99.2069,2.9069,LOcC_L_4_3,OPC_l,290,203,LOcC,20,5
22.3645,-96.9871,4.6452,LOcC_R_4_3,OPC_r,310,204,LOcC,20,6
-30.1787,-87.9687,-12.2633,LOcC_L_4_4,iOccG_l,319,205,LOcC,20,7
32.2338,-84.464,-11.2662,LOcC_R_4_4,iOccG_r,278,206,LOcC,20,8
-10.8503,-87.9701,30.3413,LOcC_L_2_1,msOccG_l,167,207,LOcC,20,9
16.4362,-84.8457,34.7713,LOcC_R_2_1,msOccG_r,188,208,LOcC,20,10
-21.9655,-77.4483,36.1379,LOcC_L_2_2,lsOccG_l,174,209,LOcC,20,11
28.7124,-74.1106,35.9071,LOcC_R_2_2,lsOccG_r,226,210,LOcC,20,12
-18.5714,-3.2857,-18.7857,Amyg_L_2_1,mAmyg_l,42,211,Amyg,21,1
19.2295,-2.4098,-18.6885,Amyg_R_2_1,mAmyg_r,61,212,Amyg,21,2
-27.375,-4,-19.875,Amyg_L_2_2,lAmyg_l,24,213,Amyg,21,3
27.9231,-3.3846,-19.8462,Amyg_R_2_2,lAmyg_r,39,214,Amyg,21,4
-22.4451,-12.9512,-19.5,Hipp_L_2_1,rHipp_l,164,215,Hipp,22,1
21.9149,-11.8511,-20.6383,Hipp_R_2_1,rHipp_r,141,216,Hipp,22,2
-27.4335,-30.0694,-9.8844,Hipp_L_2_2,cHipp_l,173,217,Hipp,22,3
28.8065,-27.7903,-9.5161,Hipp_R_2_2,cHipp_r,186,218,Hipp,22,4
-11.6364,14.6818,0.5,BG_L_6_1,vCa_l,132,219,BG,23,1
13.8065,14.4516,-2.129,BG_R_6_1,vCa_r,93,220,BG,23,2
-21.3409,-1.6023,3.1023,BG_L_6_2,GP_l,88,221,BG,23,3
21.75,-2.7391,2.6413,BG_R_6_2,GP_r,92,222,BG,23,4
-17.6061,3.1212,-9.4545,BG_L_6_3,NAC_l,99,223,BG,23,5
15.5197,7.0866,-9.3071,BG_R_6_3,NAC_r,127,224,BG,23,6
-22.4842,6.6947,-3.7895,BG_L_6_4,vmPu_l,95,225,BG,23,7
21.9324,8.0676,-1.5405,BG_R_6_4,vmPu_r,74,226,BG,23,8
-14.6792,2.6415,16.2453,BG_L_6_5,dCa_l,159,227,BG,23,9
13.9559,5.6471,14.1912,BG_R_6_5,dCa_r,204,228,BG,23,10
-28.2826,-5.1522,1.7174,BG_L_6_6,dlPu_l,138,229,BG,23,11
29.5594,-3.7552,1.7203,BG_R_6_6,dlPu_r,143,230,BG,23,12
-6.551,-11.1429,5.2653,Tha_L_8_1,mPFtha_l,49,231,Tha,24,1
7.5652,-10.7609,6.2609,Tha_R_8_1,mPFtha_r,46,232,Tha,24,2
-18.45,-12.9,3.75,Tha_L_8_2,mPMtha_l,40,233,Tha,24,3
12.84,-12.78,0.84,Tha_R_8_2,mPMtha_r,50,234,Tha,24,4
-17.9302,-22.6744,2.8605,Tha_L_8_3,Stha_l,43,235,Tha,24,5
17.8269,-21.5192,3.2885,Tha_R_8_3,Stha_r,52,236,Tha,24,6
-7.5263,-16.1053,6.5263,Tha_L_8_4,rTtha_l,57,237,Tha,24,7
2.2031,-12.2344,4.5469,Tha_R_8_4,rTtha_r,64,238,Tha,24,8
-16.875,-24.6094,6.4219,Tha_L_8_5,PPtha_l,64,239,Tha,24,9
16.5,-25.6667,6.3333,Tha_R_8_5,PPtha_r,72,240,Tha,24,10
-14.473,-27.7703,3.8919,Tha_L_8_6,Otha_l,74,241,Tha,24,11
12.5854,-26.7073,7.6829,Tha_R_8_6,Otha_r,41,242,Tha,24,12
-11.9455,-22.0364,13.0364,Tha_L_8_7,cTtha_l,55,243,Tha,24,13
9.6383,-14.4894,14.234,Tha_R_8_7,cTtha_r,47,244,Tha,24,14
-11.3659,-14.4146,2.6098,Tha_L_8_8,lPFtha_l,123,245,Tha,24,15
12.3462,-15.0769,7.1923,Tha_R_8_8,lPFtha_r,78,246,Tha,24,16
-6.7135,-44.4811,-16.9622,Cerebellum_Left_I-IV,Cerebellum_Left_I-IV,185,247,Cerebellum,25,1
10.541,-42.7541,-18.6721,Cerebellum_Right_I-IV,Cerebellum_Right_I-IV,183,248,Cerebellum,25,2
-12.4605,-50.0512,-18.2512,Cerebellum_Left_V,Cerebellum_Left_V,215,249,Cerebellum,25,3
13.9468,-50.8404,-18.5585,Cerebellum_Right_V,Cerebellum_Right_V,188,250,Cerebellum,25,4
-22.2946,-58.1017,-24.7656,Cerebellum_Left_VI,Cerebellum_Left_VI,482,251,Cerebellum,25,5
1.0734,-69.6606,-21.2202,Cerebellum_Vermis_VI,Cerebellum_Vermis_VI,109,252,Cerebellum,25,6
23.7219,-55.9129,-25.0112,Cerebellum_Right_VI,Cerebellum_Right_VI,356,253,Cerebellum,25,7
-36.6273,-68.1182,-31.1182,Cerebellum_Left_Crus_I,Cerebellum_Left_Crus_I,660,254,Cerebellum,25,8
36.6337,-67.3317,-30.7697,Cerebellum_Right_Crus_I,Cerebellum_Right_Crus_I,838,256,Cerebellum,25,9
-26.4967,-74.176,-41.5313,Cerebellum_Left_Crus_II,Cerebellum_Left_Crus_II,608,257,Cerebellum,25,10
0.33333,-75,-31.1111,Cerebellum_Vermis_Crus_II,Cerebellum_Vermis_Crus_II,27,258,Cerebellum,25,11
26.625,-75.5942,-41.1231,Cerebellum_Right_Crus_II,Cerebellum_Right_Crus_II,520,259,Cerebellum,25,12
-25.9872,-66.7692,-51.141,Cerebellum_Left_VIIb,Cerebellum_Left_VIIb,234,260,Cerebellum,25,13
0,-67.5,-30,Cerebellum_Vermis_VIIb,Cerebellum_Vermis_VIIb,6,261,Cerebellum,25,14
28.9091,-65.6206,-50.9881,Cerebellum_Right_VIIb,Cerebellum_Right_VIIb,253,262,Cerebellum,25,15
-24.2271,-57.5498,-53.0438,Cerebellum_Left_VIIIa,Cerebellum_Left_VIIIa,251,263,Cerebellum,25,16
0.09375,-67.5469,-37.8281,Cerebellum_Vermis_VIIIa,Cerebellum_Vermis_VIIIa,64,264,Cerebellum,25,17
25.3882,-58.5059,-53.1412,Cerebellum_Right_VIIIa,Cerebellum_Right_VIIIa,255,265,Cerebellum,25,18
-16.7619,-50.8413,-54.9841,Cerebellum_Left_VIIIb,Cerebellum_Left_VIIIb,189,266,Cerebellum,25,19
-0.15385,-63.7692,-42.4615,Cerebellum_Vermis_VIIIb,Cerebellum_Vermis_VIIIb,39,267,Cerebellum,25,20
17.8939,-51.1515,-55.1364,Cerebellum_Right_VIIIb,Cerebellum_Right_VIIIb,198,268,Cerebellum,25,21
-6.7843,-53.4118,-48.1765,Cerebellum_Left_IX,Cerebellum_Left_IX,153,269,Cerebellum,25,22
-0.26471,-55.2353,-37.8529,Cerebellum_Vermis_IX,Cerebellum_Vermis_IX,34,270,Cerebellum,25,23
6.825,-53.235,-48.675,Cerebellum_Right_IX,Cerebellum_Right_IX,200,271,Cerebellum,25,24
-20.8462,-37,-45.5385,Cerebellum_Left_X,Cerebellum_Left_X,39,272,Cerebellum,25,25
0.85714,-47.5714,-35.7857,Cerebellum_Vermis_X,Cerebellum_Vermis_X,14,273,Cerebellum,25,26
22.3256,-37.2558,-45.6279,Cerebellum_Right_X,Cerebellum_Right_X,43,274,Cerebellum,25,27
