x,y,z,size,module,r,g,b
-39.65,-5.6833,50.944,4.4166,1,1,1,1
40.375,-8.2131,52.092,4.2416,1,0.8,0.8,0.8
-19.446,34.808,42.202,4.5327,1,0.8,0.8,0.8
20.9,31.12,43.815,5.0303,1,0.79608,0.58431,0.58431
-17.56,47.325,-13.307,1.1998,1,0.79608,0.58431,0.58431
17.495,48.098,-14.02,1.232,1,0.23922,0.23922,0.79608
-34.432,32.732,35.456,6.0701,1,0.23922,0.23922,0.79608
36.595,33.062,34.035,6.329,1,0,0.79608,0
-31.646,50.43,-9.619,1.1149,1,0,0.79608,0
32.182,52.588,-10.731,1.263,1,0.63529,0,0.21176
-49.434,12.733,19.022,1.2966,1,0.63529,0,0.21176
49.204,14.976,21.412,1.7516,1,0.63529,0.21176,0.05098
-46.583,29.914,13.99,3.1515,1,0.63529,0.21176,0.05098
49.33,30.162,14.173,2.6856,1,0,0.36863,0.36078
-36.985,30.707,-12.11,2.1304,1,0,0.36863,0.36078
40.224,32.23,-11.911,2.155,1,0.79608,0.79608,0.011765
-48.158,-8.4755,13.951,1.2445,1,0.79608,0.79608,0.011765
51.647,-6.2522,14.635,1.6825,1,0.63529,0,0.21961
-6.324,4.8485,61.375,2.7091,1,0.63529,0,0.21961
7.6158,0.17141,61.854,2.9604,1,0.63529,0.31765,0.79608
-9.0628,15.053,-11.455,0.35459,1,0.63529,0.31765,0.79608
9.4269,15.912,-11.256,0.35835,1,0,0,0
-5.7994,49.169,30.894,3.739,1,0,0,0
8.0994,50.841,30.219,2.6616,1,0,0,0
-6.174,54.057,-7.3968,0.90795,1,0,0,0
7.1611,51.671,-7.1341,1.0769,1,0,0,0
-6.0819,37.072,-18.136,1.076,1,0,0,0
7.3533,35.645,-18.044,0.92959,1,0,0,0
-36.131,6.6518,3.4409,2.3553,1,0,0,0
38.019,6.2451,2.0775,2.2147,1,0,0,0
-5.0366,35.4,13.953,1.7697,1,0,0,0
7.4557,37.006,15.84,1.6369,1,0.79608,0.79608,0.42353
-6.4764,-14.92,41.569,2.4317,1,0.79608,0.79608,0.42353
7.0204,-8.8264,39.791,2.7342,1,0.77647,0.77647,0.0078431
-5.8476,-42.918,24.67,0.58236,1,0.77647,0.77647,0.0078431
6.4375,-41.815,21.867,0.41604,1,0.72157,0.58039,0.15294
-26.027,-20.741,-10.133,1.1708,1,0.72157,0.58039,0.15294
28.231,-19.783,-10.331,1.1923,1,0.79608,0.79608,0
-22.171,-15.95,-20.704,1.237,1,0.79608,0.79608,0
24.382,-15.147,-20.47,1.4152,1,0.05098,0.6902,0.26275
-24.269,-0.66705,-17.141,0.27167,1,0.05098,0.6902,0.26275
26.319,0.63868,-17.503,0.30803,1,0.79608,0.55686,0.79608
-8.1417,-78.667,6.4392,2.8463,1,0.79608,0.55686,0.79608
14.994,-73.148,9.4048,2.3334,1,0,0.59608,0.25098
-6.934,-80.134,27.224,1.902,1,0,0.59608,0.25098
12.511,-79.358,28.228,1.775,1,0.21176,0.21176,0.79608
-15.617,-67.555,-4.6329,2.6543,1,0.21176,0.21176,0.79608
15.29,-66.926,-3.8747,2.8922,1,0.58431,0.79608,0.79608
-17.541,-84.262,28.165,1.6916,1,0.58431,0.79608,0.79608
23.292,-80.854,30.587,1.7477,1,0.54902,0.14118,0.16471
-33.389,-80.732,16.115,4.074,1,0.54902,0.14118,0.16471
36.388,-79.705,19.416,2.5884,1,0.59608,0.27059,0.18431
-37.359,-78.293,-7.8443,1.1813,1,0.59608,0.27059,0.18431
37.159,-81.993,-7.6132,1.243,1,0.36863,0.27059,0.21176
-32.159,-40.298,-20.228,2.8739,1,0.36863,0.27059,0.21176
32.968,-39.102,-20.178,3.1708,1,0.14902,0,0.32549
-43.462,-22.631,48.917,4.8679,1,0.14902,0,0.32549
40.428,-25.493,52.545,4.805,1,0.31765,0,0.6902
-24.454,-59.557,58.96,2.5895,1,0.31765,0,0.6902
25.106,-59.18,62.062,2.7518,1,0.29804,0.18431,0.49804
-43.804,-45.82,46.741,3.0485,1,0.29804,0.18431,0.49804
45.462,-46.29,49.535,1.6872,1,0,0.52941,0.79608
-56.788,-33.638,30.449,1.553,1,0,0.52941,0.79608
56.611,-31.505,34.48,2.4721,1,0,0,0
-45.141,-60.816,35.587,1.4599,1,0,0,0
44.508,-59.985,38.628,2.1961,1,0.36863,0.066667,0.29804
-8.2408,-56.071,48.009,4.4454,1,0.36863,0.066667,0.29804
8.9796,-56.049,43.769,4.0888,1,0.36863,0.05098,0.05098
-8.6301,-25.365,70.07,1.6971,1,0.36863,0.05098,0.05098
6.4771,-31.587,68.094,1.0492,1,0.36863,0,0.10196
-12.462,10.996,9.2391,1.2042,1,0.36863,0,0.10196
13.836,12.074,9.4152,1.2448,1,0.47843,0.79608,0.26275
-24.914,3.8553,2.4013,1.245,1,0.47843,0.79608,0.26275
26.779,4.9129,2.4647,1.334,1,0.28235,0.28235,0.78431
-18.75,-0.03151,0.2105,0.3582,1,0.28235,0.28235,0.78431
20.201,0.1755,0.22806,0.34299,1,0.79608,0.4,0
-11.848,-17.564,7.9761,1.3638,1,0.79608,0.4,0
11.998,-17.552,8.0868,1.3166,1,0,0.79608,0.79608
-42.992,-18.875,9.9784,0.2828,1,0,0.79608,0.79608
44.857,-17.147,10.406,0.30349,1,0.50196,0.4,0
-54.156,-20.678,7.1348,2.8698,1,0.50196,0.4,0
57.146,-21.781,6.8014,3.9594,1,0.79608,0.20784,0
-40.879,15.144,-20.183,1.6033,1,0.79608,0.20784,0
47.247,14.745,-16.863,1.6701,1,0.74902,0.090196,0.090196
-56.524,-33.8,-2.201,6.169,1,0.74902,0.090196,0.090196
56.473,-37.228,-1.4681,5.5625,1,0,0.78431,0.79608
-37.32,14.587,-34.081,0.93805,1,0,0.78431,0.79608
43.22,14.552,-32.233,1.4845,1,0.42353,0,0.63529
-50.771,-28.052,-23.168,4.0204,1,0.42353,0,0.63529
52.692,-31.069,-22.319,4.4626,1,0,0.78431,0
-36.067,-66.72,-28.934,3.2398,1,0,0.78431,0
37.456,-67.137,-29.547,3.2946,1,0.52549,0.20784,0
-28.636,-73.26,-38.204,2.3853,1,0.52549,0.20784,0
32.057,-69.016,-39.949,2.6709,1,0.4,0.4,0.4
-8.8004,-37.223,-18.581,0.16805,1,0.4,0.4,0.4
12.319,-34.466,-19.391,0.25082,1,0.031373,0.031373,0.031373
-15.004,-43.486,-16.933,1.4162,1,0.031373,0.031373,0.031373
17.199,-42.861,-18.151,1.0602,1,0.79608,0.58431,0.58431
-23.238,-59.101,-22.131,2.1432,1,0.79608,0.58431,0.58431
24.691,-58.316,-23.645,2.2514,1,0.23922,0.23922,0.79608
-32.358,-59.82,-45.449,0.72721,1,0.23922,0.23922,0.79608
33.139,-63.178,-48.457,0.66309,1,0,0.79608,0
-25.751,-54.519,-47.685,2.3655,1,0,0.79608,0
25.064,-56.34,-49.468,2.8758,1,0.63529,0,0.21176
-10.947,-48.95,-45.903,1.0854,1,0.63529,0,0.21176
9.4602,-49.5,-46.327,1.013,1,0.63529,0.21176,0.05098
-22.614,-33.8,-41.765,0.18325,1,0.63529,0.21176,0.05098
25.995,-33.838,-41.347,0.20065,1,0,0.36863,0.36078
0.75743,-38.792,-20.05,0.063331,1,0,0.36863,0.36078
1.3804,-39.931,-11.398,0.28562,1,0.79608,0.79608,0.011765
1.2207,-52.362,-6.1138,0.83459,1,0.79608,0.79608,0.011765
1.1414,-67.059,-15.123,0.46338,1,0.63529,0,0.21961
1.1458,-71.93,-25.141,0.24517,1,0.63529,0.31765,0.79608
1.1521,-64.429,-34.08,0.30411,1,0,0,0
0.86467,-54.875,-34.896,0.21429,1,0,0,0
0.35584,-45.8,-31.683,0.13701,1,0,0,0
