x,y,z,label,module
-4.6213,15.6,53.2468,A8m_l,SFG
6.975,16.3875,54.7125,A8m_r,SFG
-18.2885,23.6077,53.1692,A8dl_l,SFG
21.91,25.7773,50.9431,A8dl_r,SFG
-11.2933,49.2,38.7467,A9l_l,SFG
13.1635,48.0913,40.1407,A9l_r,SFG
-17.8462,-0.53846,65.2,A6dl_l,SFG
19.8788,4.9848,63.6818,A6dl_r,SFG
-5.9457,-5.5249,57.7873,A6m_l,SFG
7.4567,-3.8365,59.6971,A6m_r,SFG
-4.6714,35.7571,39.0857,A9m_l,SFG
5.9656,37.7748,35.4275,A9m_r,SFG
-7.7492,55.7492,14.7948,A10m_l,SFG
7.8167,57.5498,13.5299,A10m_r,SFG
-27.3942,42.5577,30.8942,A9/46d_l,MFG
30.2136,36.8136,35.9797,A9/46d_r,MFG
-41.9485,13.5193,36.3476,IFJ_l,MFG
42.1525,11.7966,38.3898,IFJ_r,MFG
-27.9872,55.8077,12.2564,A46_l,MFG
27.902,54.8627,16.5294,A46_r,MFG
-40.9863,40.6075,16.4744,A9/46v_l,MFG
41.361,43.657,13.5487,A9/46v_r,MFG
-32.6007,23.0785,45.0819,A8vl_l,MFG
42.1653,26.7585,38.6441,A8vl_r,MFG
-31.8989,3.734,54.4468,A6vl_l,MFG
33.4438,8.0947,54.142,A6vl_r,MFG
-25.8283,60.0773,-5.8069,A10l_l,MFG
25.371,59.9186,-3.2986,A10l_r,MFG
-45.5816,13.0408,23.3878,A44d_l,IFG
44.7717,15.6522,25.0761,A44d_r,IFG
-47.4783,31.6435,13.5391,IFS_l,IFG
47.7955,35.1136,13.2955,IFS_r,IFG
-52.069,22.6552,11.4828,A45c_l,IFG
54.1607,23.9196,12.3214,A45c_r,IFG
-49.0619,36.4513,-2.7611,A45r_l,IFG
50.7787,36.7377,-0.66393,A45r_r,IFG
-39.4552,23.2966,3.6,A44op_l,IFG
42.1598,21.9763,3.1953,A44op_r,IFG
-51.3409,13.2273,6.2045,A44v_l,IFG
53.5517,14.2414,11.8621,A44v_r,IFG
-6.5282,52.7746,-7.4366,A14m_l,OrG
6.2526,47.4947,-6.8368,A14m_r,OrG
-36.2239,33.8507,-15.7836,A12/47o_l,OrG
40.4899,39.0201,-14.2953,A12/47o_r,OrG
-22.7413,37.542,-17.4231,A11l_l,OrG
23.4809,36.6422,-17.956,A11l_r,OrG
-6.0351,50.6491,-20.386,A11m_l,OrG
5.6225,52.947,-18.6358,A11m_r,OrG
-10.2952,17.6125,-18.5646,A13_l,OrG
9.4424,20.1014,-19.3825,A13_r,OrG
-40.5928,31.9794,-9.4175,A12/47l_l,OrG
41.9172,30.4552,-9.331,A12/47l_r,OrG
-49.4308,-7.2115,38.7346,A4hf_l,PrG
54.2671,-2.6712,33.6164,A4hf_r,PrG
-32.009,-9,57.5158,A6cdl_l,PrG
32.5109,-6.8043,56.75,A6cdl_r,PrG
-26.386,-24.9123,62.8596,A4ul_l,PrG
34.8449,-18.8824,58.2674,A4ul_r,PrG
-12.5294,-21.1765,73.5882,A4t_l,PrG
15,-21.1544,71.3382,A4t_r,PrG
-51.8667,0.22222,7.4889,A4tl_l,PrG
54.2479,4.5372,8.5289,A4tl_r,PrG
-49.1914,4.7943,30.2871,A6cvl_l,PrG
51.2029,7.1739,30.6667,A6cvl_r,PrG
-8.1226,-38.1226,57.4245,A1/2/3ll_l,PCL
10.75,-33.7273,51.9318,A1/2/3ll_r,PCL
-4.2282,-22.7517,60.906,A4ll_l,PCL
4.8239,-20.8295,60.8693,A4ll_r,PCL
-31.6849,13.9863,-34.8493,A38m_l,STG
30.7701,14.1337,-33.1765,A38m_r,STG
-53.4565,-32.3043,12.5217,A41/42_l,STG
54.5405,-23.7297,10.6486,A41/42_r,STG
-50.1595,-10.5776,1.3319,TE1.0/TE1.2_l,STG
51.1698,-3.6509,-0.86321,TE1.0/TE1.2_r,STG
-62.7472,-32.8146,7.5,A22c_l,STG
66.5245,-21.6713,7.049,A22c_r,STG
-45.0769,10.3269,-19.2308,A38l_l,STG
47.0794,12.381,-19.8095,A38l_r,STG
-55.0909,-3.1925,-10.123,A22r_l,STG
55.8545,-12.5455,-5.1273,A22r_r,STG
-64.9732,-30.5839,-11.7181,A21c_l,MTG
64.4265,-29.25,-13.2353,A21c_r,MTG
-52.9021,2.3106,-29.9234,A21r_l,MTG
50.7766,5.9362,-32.0851,A21r_r,MTG
-58.7267,-57.436,4.1686,A37dl_l,MTG
60.0419,-53.3163,2.8744,A37dl_r,MTG
-58.5296,-19.9565,-9.3794,aSTS_l,MTG
58.0354,-15.7611,-10.0177,aSTS_r,MTG
-45.5,-26.3571,-26.3571,A20iv_l,ITG
45.9107,-14.9464,-32.0357,A20iv_r,ITG
-50.3448,-57.1724,-14,A37elv_l,ITG
53.4375,-52.4531,-18.6094,A37elv_r,ITG
-43.5634,-2.9155,-41.6197,A20r_l,ITG
40.7143,0.15126,-42.7311,A20r_r,ITG
-55.5338,-15.0451,-27.7669,A20il_l,ITG
54.3409,-10.75,-32.2045,A20il_r,ITG
-55.1463,-60.2439,-6,A37vl_l,ITG
54.2143,-56.7857,-8.6327,A37vl_r,ITG
-58.7547,-42.2264,-15.9245,A20cl_l,ITG
60.4435,-40.487,-17.087,A20cl_r,ITG
-54.7725,-30.521,-27.4132,A20cv_l,ITG
53.7018,-30.3158,-26.3509,A20cv_r,ITG
-32.5567,-16,-32.6804,A20rv_l,FuG
33.138,-14.3282,-34.2515,A20rv_r,FuG
-30.4843,-64.7244,-13.8661,A37mv_l,FuG
31.1233,-61.2877,-13.4795,A37mv_r,FuG
-42.3356,-50.5424,-17.5424,A37lv_l,FuG
42.6304,-49.1907,-18.5486,A37lv_r,FuG
-27.6,-7.08,-33.6,A35/36r_l,PhG
27.6429,-8.0714,-33.3571,A35/36r_r,PhG
-25.8511,-23.8085,-27,A35/36c_l,PhG
27,-22.4082,-27.4898,A35/36c_r,PhG
-28.26,-32.58,-16.86,TL_l,PhG
28.9737,-30.3158,-17.7632,TL_r,PhG
-18.4444,-10.6667,-30.2778,A28/34_l,PhG
18.3243,-9.3243,-29.6757,A28/34_r,PhG
-23.4231,1.8462,-32.4231,TI_l,PhG
21.6563,0.65625,-36,TI_r,PhG
-17.1628,-38.7907,-10.8837,TH_l,PhG
18.1277,-35.7447,-11.234,TH_r,PhG
-54.375,-39.8304,4.2321,rpSTS_l,pSTS
52.8716,-36.8257,2.8899,rpSTS_r,pSTS
-52.4712,-50.2788,10.6442,cpSTS_l,pSTS
56.3333,-39.9259,12.4074,cpSTS_r,pSTS
-16.1455,-60.4636,62.6727,A7r_l,SPL
19.3571,-56.875,65.1964,A7r_r,SPL
-15.2932,-70.7594,50.9774,A7c_l,SPL
18.6081,-68.8581,53.5135,A7c_r,SPL
-33.1103,-46.7868,49.7647,A5l_l,SPL
34.9811,-41.9434,53.6887,A5l_r,SPL
-22.7613,-47.6516,64.7419,A7pc_l,SPL
22.9048,-43.5714,67.2857,A7pc_r,SPL
-27.5038,-58.6031,53.6565,A7ip_l,SPL
30.9712,-53.5899,53.5036,A7ip_r,SPL
-34.1589,-80.1589,28.0841,A39c_l,IPL
45.338,-71.6028,20.3831,A39c_r,IPL
-37.6109,-61.3191,46.4708,A39rd_l,IPL
39.6495,-64.9897,43.9175,A39rd_r,IPL
-51.2979,-33.2569,41.4658,A40rd_l,IPL
46.9796,-35.2449,45.3265,A40rd_r,IPL
-55.5584,-49.1493,37.8604,A40c_l,IPL
57.1185,-43.8237,38.6717,A40c_r,IPL
-46.8587,-64.637,25.6761,A39rv_l,IPL
53.0455,-54.1667,24.4318,A39rv_r,IPL
-53.2548,-31.1083,22.5573,A40rv_l,IPL
55.0924,-26.3478,25.3451,A40rv_r,IPL
-4.3148,-63.9444,50.537,A7m_l,PCu
6.5656,-64.8197,51.3197,A7m_r,PCu
-8.375,-47.2857,57.4821,A5m_l,PCu
7.5606,-46.7121,58.3788,A5m_r,PCu
-12.1093,-66.668,25.6761,dmPOS_l,PCu
16.2829,-63.6118,24.9079,dmPOS_r,PCu
-6.1493,-55.4796,33.3258,A31_l,PCu
6.0913,-54.4905,34.7681,A31_r,PCu
-50.2755,-15.7698,42.0906,A1/2/3ulhf_l,PoG
49.8935,-14.3384,43.6882,A1/2/3ulhf_r,PoG
-55.8857,-13.9371,16.2686,A1/2/3tonIa_l,PoG
54.918,-10.2295,14.9836,A1/2/3tonIa_r,PoG
-45.7195,-30.0271,49.9683,A2_l,PoG
47.3839,-24.5893,48.0268,A2_r,PoG
-21.2647,-34.3529,68.6029,A1/2/3tru_l,PoG
20.1279,-32.6686,69.0698,A1/2/3tru_r,PoG
-36.3673,-20.1429,9.7959,G_l,INS
37.1053,-17.8026,7.8158,G_r,INS
-32.2174,14.087,-13.2609,vIa_l,INS
33.1034,14.6379,-12.6207,vIa_r,INS
-33.875,18.0833,1.5417,dIa_l,INS
36.2239,18.8955,0.9403,dIa_r,INS
-38.1429,-3.6234,-9.1948,vId/vIg_l,INS
38.9259,-1.6667,-9.1111,vId/vIg_r,INS
-38.3023,-8.0581,8.6163,dIg_l,INS
39.2118,-6.7765,7.2,dIg_r,INS
-37.6339,5.625,4.4464,dId_l,INS
38.1818,6.0341,4.2955,dId_r,INS
-3.3423,-39.8658,31.3087,A23d_l,CG
5.1724,-38.2241,31.9914,A23d_r,CG
-3,8.5091,25.8,A24rv_l,CG
4.4815,22.1852,12.1111,A24rv_r,CG
-5.1667,33.5714,20.5238,A32p_l,CG
4.7328,27.569,27.7759,A32p_r,CG
-8.7143,-47.3714,9.4286,A23v_l,CG
8.2737,-44.6526,11.4947,A23v_r,CG
-4.1897,6.1552,37.9138,A24cd_l,CG
4.5,6.2143,38.4,A24cd_r,CG
-7.0599,-22.7246,40.6707,A23c_l,CG
6.375,-20.8026,40.6184,A23c_r,CG
-4.0203,38.4518,-2.1777,A32sg_l,CG
5.9,41.275,7.05,A32sg_r,CG
-10.6552,-82.3862,-10.6966,cLinG_l,MVOcC
10.4268,-85.5549,-8.7805,cLinG_r,MVOcC
-4.729,-80.6107,10.729,rCunG_l,MVOcC
7.3745,-75.6932,10.8765,rCunG_r,MVOcC
-5.5246,-94.2787,0.85246,cCunG_l,MVOcC
8.6209,-90.1813,11.6209,cCunG_r,MVOcC
-16.8634,-60.4229,-6.5022,rLinG_l,MVOcC
18.8684,-59.4135,-7.094,rLinG_r,MVOcC
-13.0619,-68.1959,12.1856,vmPOS_l,MVOcC
14.7857,-63.5455,12.5357,vmPOS_r,MVOcC
-30.5177,-89.1637,11.0708,mOccG_l,LOcC
34.3983,-85.8814,10.9576,mOccG_r,LOcC
-45.5467,-73.72,2.48,V5/MT/plus_l,LOcC
47.8745,-69.9791,-0.74059,V5/MT/plus_r,LOcC
-17.7103,-99.2069,2.9069,OPC_l,LOcC
22.3645,-96.9871,4.6452,OPC_r,LOcC
-30.1787,-87.9687,-12.2633,iOccG_l,LOcC
32.2338,-84.464,-11.2662,iOccG_r,LOcC
-10.8503,-87.9701,30.3413,msOccG_l,LOcC
16.4362,-84.8457,34.7713,msOccG_r,LOcC
-21.9655,-77.4483,36.1379,lsOccG_l,LOcC
28.7124,-74.1106,35.9071,lsOccG_r,LOcC
-18.5714,-3.2857,-18.7857,mAmyg_l,Amyg
19.2295,-2.4098,-18.6885,mAmyg_r,Amyg
-27.375,-4,-19.875,lAmyg_l,Amyg
27.9231,-3.3846,-19.8462,lAmyg_r,Amyg
-22.4451,-12.9512,-19.5,rHipp_l,Hipp
21.9149,-11.8511,-20.6383,rHipp_r,Hipp
-27.4335,-30.0694,-9.8844,cHipp_l,Hipp
28.8065,-27.7903,-9.5161,cHipp_r,Hipp
-11.6364,14.6818,0.5,vCa_l,BG
13.8065,14.4516,-2.129,vCa_r,BG
-21.3409,-1.6023,3.1023,GP_l,BG
21.75,-2.7391,2.6413,GP_r,BG
-17.6061,3.1212,-9.4545,NAC_l,BG
15.5197,7.0866,-9.3071,NAC_r,BG
-22.4842,6.6947,-3.7895,vmPu_l,BG
21.9324,8.0676,-1.5405,vmPu_r,BG
-14.6792,2.6415,16.2453,dCa_l,BG
13.9559,5.6471,14.1912,dCa_r,BG
-28.2826,-5.1522,1.7174,dlPu_l,BG
29.5594,-3.7552,1.7203,dlPu_r,BG
-6.551,-11.1429,5.2653,mPFtha_l,Tha
7.5652,-10.7609,6.2609,mPFtha_r,Tha
-18.45,-12.9,3.75,mPMtha_l,Tha
12.84,-12.78,0.84,mPMtha_r,Tha
-17.9302,-22.6744,2.8605,Stha_l,Tha
17.8269,-21.5192,3.2885,Stha_r,Tha
-7.5263,-16.1053,6.5263,rTtha_l,Tha
2.2031,-12.2344,4.5469,rTtha_r,Tha
-16.875,-24.6094,6.4219,PPtha_l,Tha
16.5,-25.6667,6.3333,PPtha_r,Tha
-14.473,-27.7703,3.8919,Otha_l,Tha
12.5854,-26.7073,7.6829,Otha_r,Tha
-11.9455,-22.0364,13.0364,cTtha_l,Tha
9.6383,-14.4894,14.234,cTtha_r,Tha
-11.3659,-14.4146,2.6098,lPFtha_l,Tha
12.3462,-15.0769,7.1923,lPFtha_r,Tha
-6.7135,-44.4811,-16.9622,Cerebellum_Left_I-IV,Cerebellum
10.541,-42.7541,-18.6721,Cerebellum_Right_I-IV,Cerebellum
-12.4605,-50.0512,-18.2512,Cerebellum_Left_V,Cerebellum
13.9468,-50.8404,-18.5585,Cerebellum_Right_V,Cerebellum
-22.2946,-58.1017,-24.7656,Cerebellum_Left_VI,Cerebellum
1.0734,-69.6606,-21.2202,Cerebellum_Vermis_VI,Cerebellum
23.7219,-55.9129,-25.0112,Cerebellum_Right_VI,Cerebellum
-36.6273,-68.1182,-31.1182,Cerebellum_Left_Crus_I,Cerebellum
36.6337,-67.3317,-30.7697,Cerebellum_Right_Crus_I,Cerebellum
-26.4967,-74.176,-41.5313,Cerebellum_Left_Crus_II,Cerebellum
0.33333,-75,-31.1111,Cerebellum_Vermis_Crus_II,Cerebellum
26.625,-75.5942,-41.1231,Cerebellum_Right_Crus_II,Cerebellum
-25.9872,-66.7692,-51.141,Cerebellum_Left_VIIb,Cerebellum
0,-67.5,-30,Cerebellum_Vermis_VIIb,Cerebellum
28.9091,-65.6206,-50.9881,Cerebellum_Right_VIIb,Cerebellum
-24.2271,-57.5498,-53.0438,Cerebellum_Left_VIIIa,Cerebellum
0.09375,-67.5469,-37.8281,Cerebellum_Vermis_VIIIa,Cerebellum
25.3882,-58.5059,-53.1412,Cerebellum_Right_VIIIa,Cerebellum
-16.7619,-50.8413,-54.9841,Cerebellum_Left_VIIIb,Cerebellum
-0.15385,-63.7692,-42.4615,Cerebellum_Vermis_VIIIb,Cerebellum
17.8939,-51.1515,-55.1364,Cerebellum_Right_VIIIb,Cerebellum
-6.7843,-53.4118,-48.1765,Cerebellum_Left_IX,Cerebellum
-0.26471,-55.2353,-37.8529,Cerebellum_Vermis_IX,Cerebellum
6.825,-53.235,-48.675,Cerebellum_Right_IX,Cerebellum
-20.8462,-37,-45.5385,Cerebellum_Left_X,Cerebellum
0.85714,-47.5714,-35.7857,Cerebellum_Vermis_X,Cerebellum
22.3256,-37.2558,-45.6279,Cerebellum_Right_X,Cerebellum
